/data/s3094723/extra_features/EI-reg/EI-reg-En-joy-train.txt.sent.lex
1906 19948
(19948, 50, 32)
Seq then char data:  (19948, 50) (19948, 50, 32)
train seq them char:  (1906, 50) (1906, 50, 32)
index test:  0 : 952
index test:  953 : 1905
Best systems (no CV):  ['preds_dnn', 'preds_gbt', 'preds_char_lstm']
run:  1
Epoch 1/8
   8/1906 [..............................] - ETA: 193s - loss: 0.0598
1516/1906 [======================>.......] - ETA: 36s - loss: 0.0059
1520/1906 [======================>.......] - ETA: 35s - loss: 0.0059
1524/1906 [======================>.......] - ETA: 35s - loss: 0.0059
1528/1906 [=======================>......] - ETA: 34s - loss: 0.0060
1532/1906 [=======================>......] - ETA: 34s - loss: 0.0060
1536/1906 [=======================>......] - ETA: 34s - loss: 0.0060
1540/1906 [=======================>......] - ETA: 33s - loss: 0.0060
1544/1906 [=======================>......] - ETA: 33s - loss: 0.0060
1548/1906 [=======================>......] - ETA: 33s - loss: 0.0060
1552/1906 [=======================>......] - ETA: 32s - loss: 0.0060
1556/1906 [=======================>......] - ETA: 32s - loss: 0.0060
1560/1906 [=======================>......] - ETA: 31s - loss: 0.0060
1564/1906 [=======================>......] - ETA: 31s - loss: 0.0060
1568/1906 [=======================>......] - ETA: 31s - loss: 0.0060
1572/1906 [=======================>......] - ETA: 30s - loss: 0.0060
1576/1906 [=======================>......] - ETA: 30s - loss: 0.0060
1580/1906 [=======================>......] - ETA: 30s - loss: 0.0060
1584/1906 [=======================>......] - ETA: 29s - loss: 0.0060
1588/1906 [=======================>......] - ETA: 29s - loss: 0.0060
1592/1906 [========================>.....] - ETA: 29s - loss: 0.0060
1596/1906 [========================>.....] - ETA: 28s - loss: 0.0060
1600/1906 [========================>.....] - ETA: 28s - loss: 0.0060
1604/1906 [========================>.....] - ETA: 27s - loss: 0.0060
1608/1906 [========================>.....] - ETA: 27s - loss: 0.0060
1612/1906 [========================>.....] - ETA: 27s - loss: 0.0060
1616/1906 [========================>.....] - ETA: 26s - loss: 0.0060
1620/1906 [========================>.....] - ETA: 26s - loss: 0.0060
1624/1906 [========================>.....] - ETA: 26s - loss: 0.0060
1628/1906 [========================>.....] - ETA: 25s - loss: 0.0060
1632/1906 [========================>.....] - ETA: 25s - loss: 0.0060
1636/1906 [========================>.....] - ETA: 24s - loss: 0.0060
1640/1906 [========================>.....] - ETA: 24s - loss: 0.0060
1644/1906 [========================>.....] - ETA: 24s - loss: 0.0060
1648/1906 [========================>.....] - ETA: 23s - loss: 0.0060
1652/1906 [=========================>....] - ETA: 23s - loss: 0.0060
1656/1906 [=========================>....] - ETA: 23s - loss: 0.0060
1660/1906 [=========================>....] - ETA: 22s - loss: 0.0060
1664/1906 [=========================>....] - ETA: 22s - loss: 0.0060
1668/1906 [=========================>....] - ETA: 21s - loss: 0.0060
1672/1906 [=========================>....] - ETA: 21s - loss: 0.0060
1676/1906 [=========================>....] - ETA: 21s - loss: 0.0060
1680/1906 [=========================>....] - ETA: 20s - loss: 0.0060
1684/1906 [=========================>....] - ETA: 20s - loss: 0.0060
1688/1906 [=========================>....] - ETA: 20s - loss: 0.0060
1692/1906 [=========================>....] - ETA: 19s - loss: 0.0060
1696/1906 [=========================>....] - ETA: 19s - loss: 0.0060
1700/1906 [=========================>....] - ETA: 19s - loss: 0.0060
1704/1906 [=========================>....] - ETA: 18s - loss: 0.0060
1708/1906 [=========================>....] - ETA: 18s - loss: 0.0060
1712/1906 [=========================>....] - ETA: 17s - loss: 0.0060
1716/1906 [==========================>...] - ETA: 17s - loss: 0.0060
1720/1906 [==========================>...] - ETA: 17s - loss: 0.0060
1724/1906 [==========================>...] - ETA: 16s - loss: 0.0060
1728/1906 [==========================>...] - ETA: 16s - loss: 0.0060
1732/1906 [==========================>...] - ETA: 16s - loss: 0.0060
1736/1906 [==========================>...] - ETA: 15s - loss: 0.0060
1740/1906 [==========================>...] - ETA: 15s - loss: 0.0060
1744/1906 [==========================>...] - ETA: 14s - loss: 0.0060
1748/1906 [==========================>...] - ETA: 14s - loss: 0.0060
1752/1906 [==========================>...] - ETA: 14s - loss: 0.0060
1756/1906 [==========================>...] - ETA: 13s - loss: 0.0060
1760/1906 [==========================>...] - ETA: 13s - loss: 0.0060
1764/1906 [==========================>...] - ETA: 13s - loss: 0.0060
1768/1906 [==========================>...] - ETA: 12s - loss: 0.0060
1772/1906 [==========================>...] - ETA: 12s - loss: 0.0060
1776/1906 [==========================>...] - ETA: 12s - loss: 0.0060
1780/1906 [===========================>..] - ETA: 11s - loss: 0.0060
1784/1906 [===========================>..] - ETA: 11s - loss: 0.0060
1788/1906 [===========================>..] - ETA: 10s - loss: 0.0060
1792/1906 [===========================>..] - ETA: 10s - loss: 0.0060
1796/1906 [===========================>..] - ETA: 10s - loss: 0.0060
1800/1906 [===========================>..] - ETA: 9s - loss: 0.0060 
1804/1906 [===========================>..] - ETA: 9s - loss: 0.0060
1808/1906 [===========================>..] - ETA: 9s - loss: 0.0060
1812/1906 [===========================>..] - ETA: 8s - loss: 0.0061
1816/1906 [===========================>..] - ETA: 8s - loss: 0.0061
1820/1906 [===========================>..] - ETA: 7s - loss: 0.0061
1824/1906 [===========================>..] - ETA: 7s - loss: 0.0061
1828/1906 [===========================>..] - ETA: 7s - loss: 0.0061
1832/1906 [===========================>..] - ETA: 6s - loss: 0.0061
1836/1906 [===========================>..] - ETA: 6s - loss: 0.0061
1840/1906 [===========================>..] - ETA: 6s - loss: 0.0061
1844/1906 [============================>.] - ETA: 5s - loss: 0.0061
1848/1906 [============================>.] - ETA: 5s - loss: 0.0061
1852/1906 [============================>.] - ETA: 4s - loss: 0.0061
1856/1906 [============================>.] - ETA: 4s - loss: 0.0061
1860/1906 [============================>.] - ETA: 4s - loss: 0.0061
1864/1906 [============================>.] - ETA: 3s - loss: 0.0061
1868/1906 [============================>.] - ETA: 3s - loss: 0.0061
1872/1906 [============================>.] - ETA: 3s - loss: 0.0061
1876/1906 [============================>.] - ETA: 2s - loss: 0.0061
1880/1906 [============================>.] - ETA: 2s - loss: 0.0061
1884/1906 [============================>.] - ETA: 2s - loss: 0.0061
1888/1906 [============================>.] - ETA: 1s - loss: 0.0061
1892/1906 [============================>.] - ETA: 1s - loss: 0.0061
1896/1906 [============================>.] - ETA: 0s - loss: 0.0061
1900/1906 [============================>.] - ETA: 0s - loss: 0.0061
1904/1906 [============================>.] - ETA: 0s - loss: 0.0061
1906/1906 [==============================] - 176s - loss: 0.0061   
Epoch 6/6

   4/1906 [..............................] - ETA: 176s - loss: 0.0027
   8/1906 [..............................] - ETA: 175s - loss: 0.0025
  12/1906 [..............................] - ETA: 174s - loss: 0.0027
  16/1906 [..............................] - ETA: 174s - loss: 0.0024
  20/1906 [..............................] - ETA: 174s - loss: 0.0036
  24/1906 [..............................] - ETA: 174s - loss: 0.0040
  28/1906 [..............................] - ETA: 173s - loss: 0.0040
  32/1906 [..............................] - ETA: 173s - loss: 0.0037
  36/1906 [..............................] - ETA: 172s - loss: 0.0035
  40/1906 [..............................] - ETA: 172s - loss: 0.0034
  44/1906 [..............................] - ETA: 172s - loss: 0.0033
  48/1906 [..............................] - ETA: 171s - loss: 0.0031
  52/1906 [..............................] - ETA: 171s - loss: 0.0029
  56/1906 [..............................] - ETA: 170s - loss: 0.0031
  60/1906 [..............................] - ETA: 170s - loss: 0.0030
  64/1906 [>.............................] - ETA: 170s - loss: 0.0032
  68/1906 [>.............................] - ETA: 169s - loss: 0.0032
  72/1906 [>.............................] - ETA: 169s - loss: 0.0033
  76/1906 [>.............................] - ETA: 168s - loss: 0.0033
  80/1906 [>.............................] - ETA: 168s - loss: 0.0034
  84/1906 [>.............................] - ETA: 168s - loss: 0.0035
  88/1906 [>.............................] - ETA: 167s - loss: 0.0039
  92/1906 [>.............................] - ETA: 167s - loss: 0.0038
  96/1906 [>.............................] - ETA: 167s - loss: 0.0037
 100/1906 [>.............................] - ETA: 166s - loss: 0.0037
 104/1906 [>.............................] - ETA: 166s - loss: 0.0036
 108/1906 [>.............................] - ETA: 166s - loss: 0.0035
 112/1906 [>.............................] - ETA: 165s - loss: 0.0035
 116/1906 [>.............................] - ETA: 165s - loss: 0.0037
 120/1906 [>.............................] - ETA: 164s - loss: 0.0036
 124/1906 [>.............................] - ETA: 164s - loss: 0.0036
 128/1906 [=>............................] - ETA: 164s - loss: 0.0035
 132/1906 [=>............................] - ETA: 163s - loss: 0.0036
 136/1906 [=>............................] - ETA: 163s - loss: 0.0036
 140/1906 [=>............................] - ETA: 163s - loss: 0.0036
 144/1906 [=>............................] - ETA: 162s - loss: 0.0036
 148/1906 [=>............................] - ETA: 162s - loss: 0.0040
 152/1906 [=>............................] - ETA: 162s - loss: 0.0039
 156/1906 [=>............................] - ETA: 161s - loss: 0.0039
 160/1906 [=>............................] - ETA: 161s - loss: 0.0038
 164/1906 [=>............................] - ETA: 160s - loss: 0.0038
 168/1906 [=>............................] - ETA: 160s - loss: 0.0037
 172/1906 [=>............................] - ETA: 160s - loss: 0.0038
 176/1906 [=>............................] - ETA: 159s - loss: 0.0038
 180/1906 [=>............................] - ETA: 159s - loss: 0.0038
 184/1906 [=>............................] - ETA: 159s - loss: 0.0038
 188/1906 [=>............................] - ETA: 158s - loss: 0.0038
 192/1906 [==>...........................] - ETA: 158s - loss: 0.0038
 196/1906 [==>...........................] - ETA: 157s - loss: 0.0037
 200/1906 [==>...........................] - ETA: 157s - loss: 0.0038
 204/1906 [==>...........................] - ETA: 157s - loss: 0.0038
 208/1906 [==>...........................] - ETA: 156s - loss: 0.0038
 212/1906 [==>...........................] - ETA: 156s - loss: 0.0038
 216/1906 [==>...........................] - ETA: 156s - loss: 0.0038
 220/1906 [==>...........................] - ETA: 155s - loss: 0.0038
 224/1906 [==>...........................] - ETA: 155s - loss: 0.0038
 228/1906 [==>...........................] - ETA: 154s - loss: 0.0038
 232/1906 [==>...........................] - ETA: 154s - loss: 0.0038
 236/1906 [==>...........................] - ETA: 154s - loss: 0.0037
 240/1906 [==>...........................] - ETA: 153s - loss: 0.0037
 244/1906 [==>...........................] - ETA: 153s - loss: 0.0037
 248/1906 [==>...........................] - ETA: 153s - loss: 0.0037
 252/1906 [==>...........................] - ETA: 152s - loss: 0.0037
 256/1906 [===>..........................] - ETA: 152s - loss: 0.0037
 260/1906 [===>..........................] - ETA: 151s - loss: 0.0038
 264/1906 [===>..........................] - ETA: 151s - loss: 0.0037
 268/1906 [===>..........................] - ETA: 151s - loss: 0.0037
 272/1906 [===>..........................] - ETA: 150s - loss: 0.0037
 276/1906 [===>..........................] - ETA: 150s - loss: 0.0039
 280/1906 [===>..........................] - ETA: 150s - loss: 0.0038
 284/1906 [===>..........................] - ETA: 149s - loss: 0.0038
 288/1906 [===>..........................] - ETA: 149s - loss: 0.0038
 292/1906 [===>..........................] - ETA: 149s - loss: 0.0038
 296/1906 [===>..........................] - ETA: 148s - loss: 0.0038
 300/1906 [===>..........................] - ETA: 148s - loss: 0.0039
 304/1906 [===>..........................] - ETA: 147s - loss: 0.0039
 308/1906 [===>..........................] - ETA: 147s - loss: 0.0039
 312/1906 [===>..........................] - ETA: 147s - loss: 0.0039
 316/1906 [===>..........................] - ETA: 146s - loss: 0.0040
 320/1906 [====>.........................] - ETA: 146s - loss: 0.0039
 324/1906 [====>.........................] - ETA: 146s - loss: 0.0039
 328/1906 [====>.........................] - ETA: 145s - loss: 0.0039
 332/1906 [====>.........................] - ETA: 145s - loss: 0.0038
 336/1906 [====>.........................] - ETA: 144s - loss: 0.0039
 340/1906 [====>.........................] - ETA: 144s - loss: 0.0038
 344/1906 [====>.........................] - ETA: 144s - loss: 0.0039
 348/1906 [====>.........................] - ETA: 143s - loss: 0.0039
 352/1906 [====>.........................] - ETA: 143s - loss: 0.0039
 356/1906 [====>.........................] - ETA: 143s - loss: 0.0039
 360/1906 [====>.........................] - ETA: 142s - loss: 0.0039
 364/1906 [====>.........................] - ETA: 142s - loss: 0.0039
 368/1906 [====>.........................] - ETA: 142s - loss: 0.0039
 372/1906 [====>.........................] - ETA: 141s - loss: 0.0038
 376/1906 [====>.........................] - ETA: 141s - loss: 0.0038
 380/1906 [====>.........................] - ETA: 140s - loss: 0.0038
 384/1906 [=====>........................] - ETA: 140s - loss: 0.0038
 388/1906 [=====>........................] - ETA: 140s - loss: 0.0038
 392/1906 [=====>........................] - ETA: 139s - loss: 0.0038
 396/1906 [=====>........................] - ETA: 139s - loss: 0.0038
 400/1906 [=====>........................] - ETA: 139s - loss: 0.0043
 404/1906 [=====>........................] - ETA: 138s - loss: 0.0043
 408/1906 [=====>........................] - ETA: 138s - loss: 0.0043
 412/1906 [=====>........................] - ETA: 137s - loss: 0.0043
 416/1906 [=====>........................] - ETA: 137s - loss: 0.0043
 420/1906 [=====>........................] - ETA: 137s - loss: 0.0043
 424/1906 [=====>........................] - ETA: 136s - loss: 0.0043
 428/1906 [=====>........................] - ETA: 136s - loss: 0.0042
 432/1906 [=====>........................] - ETA: 136s - loss: 0.0042
 436/1906 [=====>........................] - ETA: 135s - loss: 0.0042
 440/1906 [=====>........................] - ETA: 135s - loss: 0.0042
 444/1906 [=====>........................] - ETA: 135s - loss: 0.0042
 448/1906 [======>.......................] - ETA: 134s - loss: 0.0043
 452/1906 [======>.......................] - ETA: 134s - loss: 0.0043
 456/1906 [======>.......................] - ETA: 133s - loss: 0.0043
 460/1906 [======>.......................] - ETA: 133s - loss: 0.0043
 464/1906 [======>.......................] - ETA: 133s - loss: 0.0043
 468/1906 [======>.......................] - ETA: 132s - loss: 0.0043
 472/1906 [======>.......................] - ETA: 132s - loss: 0.0043
 476/1906 [======>.......................] - ETA: 132s - loss: 0.0043
 480/1906 [======>.......................] - ETA: 131s - loss: 0.0043
 484/1906 [======>.......................] - ETA: 131s - loss: 0.0043
 488/1906 [======>.......................] - ETA: 130s - loss: 0.0043
 492/1906 [======>.......................] - ETA: 130s - loss: 0.0043
 496/1906 [======>.......................] - ETA: 130s - loss: 0.0043
 500/1906 [======>.......................] - ETA: 129s - loss: 0.0043
 504/1906 [======>.......................] - ETA: 129s - loss: 0.0043
 508/1906 [======>.......................] - ETA: 129s - loss: 0.0043
 512/1906 [=======>......................] - ETA: 128s - loss: 0.0043
 516/1906 [=======>......................] - ETA: 128s - loss: 0.0043
 520/1906 [=======>......................] - ETA: 128s - loss: 0.0043
 524/1906 [=======>......................] - ETA: 127s - loss: 0.0043
 528/1906 [=======>......................] - ETA: 127s - loss: 0.0043
 532/1906 [=======>......................] - ETA: 126s - loss: 0.0043
 536/1906 [=======>......................] - ETA: 126s - loss: 0.0043
 540/1906 [=======>......................] - ETA: 126s - loss: 0.0043
 544/1906 [=======>......................] - ETA: 125s - loss: 0.0043
 548/1906 [=======>......................] - ETA: 125s - loss: 0.0042
 552/1906 [=======>......................] - ETA: 125s - loss: 0.0042
 556/1906 [=======>......................] - ETA: 124s - loss: 0.0042
 560/1906 [=======>......................] - ETA: 124s - loss: 0.0042
 564/1906 [=======>......................] - ETA: 123s - loss: 0.0042
 568/1906 [=======>......................] - ETA: 123s - loss: 0.0043
 572/1906 [========>.....................] - ETA: 123s - loss: 0.0043
 576/1906 [========>.....................] - ETA: 122s - loss: 0.0042
 580/1906 [========>.....................] - ETA: 122s - loss: 0.0042
 584/1906 [========>.....................] - ETA: 122s - loss: 0.0043
 588/1906 [========>.....................] - ETA: 121s - loss: 0.0042
 592/1906 [========>.....................] - ETA: 121s - loss: 0.0043
 596/1906 [========>.....................] - ETA: 121s - loss: 0.0043
 600/1906 [========>.....................] - ETA: 120s - loss: 0.0043
 604/1906 [========>.....................] - ETA: 120s - loss: 0.0042
 608/1906 [========>.....................] - ETA: 119s - loss: 0.0043
 612/1906 [========>.....................] - ETA: 119s - loss: 0.0043
 616/1906 [========>.....................] - ETA: 119s - loss: 0.0043
 620/1906 [========>.....................] - ETA: 118s - loss: 0.0043
 624/1906 [========>.....................] - ETA: 118s - loss: 0.0043
 628/1906 [========>.....................] - ETA: 118s - loss: 0.0043
 632/1906 [========>.....................] - ETA: 117s - loss: 0.0043
 636/1906 [=========>....................] - ETA: 117s - loss: 0.0043
 640/1906 [=========>....................] - ETA: 116s - loss: 0.0043
 644/1906 [=========>....................] - ETA: 116s - loss: 0.0043
 648/1906 [=========>....................] - ETA: 116s - loss: 0.0043
 652/1906 [=========>....................] - ETA: 115s - loss: 0.0043
 656/1906 [=========>....................] - ETA: 115s - loss: 0.0043
 660/1906 [=========>....................] - ETA: 115s - loss: 0.0043
 664/1906 [=========>....................] - ETA: 114s - loss: 0.0043
 668/1906 [=========>....................] - ETA: 114s - loss: 0.0042
 672/1906 [=========>....................] - ETA: 113s - loss: 0.0042
 676/1906 [=========>....................] - ETA: 113s - loss: 0.0043
 680/1906 [=========>....................] - ETA: 113s - loss: 0.0043
 684/1906 [=========>....................] - ETA: 112s - loss: 0.0043
 688/1906 [=========>....................] - ETA: 112s - loss: 0.0043
 692/1906 [=========>....................] - ETA: 112s - loss: 0.0043
 696/1906 [=========>....................] - ETA: 111s - loss: 0.0043
 700/1906 [==========>...................] - ETA: 111s - loss: 0.0043
 704/1906 [==========>...................] - ETA: 111s - loss: 0.0043
 708/1906 [==========>...................] - ETA: 110s - loss: 0.0043
 712/1906 [==========>...................] - ETA: 110s - loss: 0.0043
 716/1906 [==========>...................] - ETA: 109s - loss: 0.0043
 720/1906 [==========>...................] - ETA: 109s - loss: 0.0043
 724/1906 [==========>...................] - ETA: 109s - loss: 0.0043
 728/1906 [==========>...................] - ETA: 108s - loss: 0.0043
 732/1906 [==========>...................] - ETA: 108s - loss: 0.0043
 736/1906 [==========>...................] - ETA: 108s - loss: 0.0043
 740/1906 [==========>...................] - ETA: 107s - loss: 0.0043
 744/1906 [==========>...................] - ETA: 107s - loss: 0.0043
 748/1906 [==========>...................] - ETA: 106s - loss: 0.0043
 752/1906 [==========>...................] - ETA: 106s - loss: 0.0044
 756/1906 [==========>...................] - ETA: 106s - loss: 0.0044
 760/1906 [==========>...................] - ETA: 105s - loss: 0.0044
 764/1906 [===========>..................] - ETA: 105s - loss: 0.0044
 768/1906 [===========>..................] - ETA: 105s - loss: 0.0044
 772/1906 [===========>..................] - ETA: 104s - loss: 0.0044
 776/1906 [===========>..................] - ETA: 104s - loss: 0.0044
 780/1906 [===========>..................] - ETA: 104s - loss: 0.0044
 784/1906 [===========>..................] - ETA: 103s - loss: 0.0044
 788/1906 [===========>..................] - ETA: 103s - loss: 0.0044
 792/1906 [===========>..................] - ETA: 102s - loss: 0.0044
 796/1906 [===========>..................] - ETA: 102s - loss: 0.0044
 800/1906 [===========>..................] - ETA: 102s - loss: 0.0044
 804/1906 [===========>..................] - ETA: 101s - loss: 0.0044
 808/1906 [===========>..................] - ETA: 101s - loss: 0.0044
 812/1906 [===========>..................] - ETA: 101s - loss: 0.0044
 816/1906 [===========>..................] - ETA: 100s - loss: 0.0043
 820/1906 [===========>..................] - ETA: 100s - loss: 0.0043
 824/1906 [===========>..................] - ETA: 99s - loss: 0.0043 
 828/1906 [============>.................] - ETA: 99s - loss: 0.0043
 832/1906 [============>.................] - ETA: 99s - loss: 0.0043
 836/1906 [============>.................] - ETA: 98s - loss: 0.0044
 840/1906 [============>.................] - ETA: 98s - loss: 0.0043
 844/1906 [============>.................] - ETA: 98s - loss: 0.0043
 848/1906 [============>.................] - ETA: 97s - loss: 0.0043
 852/1906 [============>.................] - ETA: 97s - loss: 0.0044
 856/1906 [============>.................] - ETA: 97s - loss: 0.0043
 860/1906 [============>.................] - ETA: 96s - loss: 0.0043
 864/1906 [============>.................] - ETA: 96s - loss: 0.0043
 868/1906 [============>.................] - ETA: 95s - loss: 0.0043
 872/1906 [============>.................] - ETA: 95s - loss: 0.0043
 876/1906 [============>.................] - ETA: 95s - loss: 0.0043
 880/1906 [============>.................] - ETA: 94s - loss: 0.0043
 884/1906 [============>.................] - ETA: 94s - loss: 0.0043
 888/1906 [============>.................] - ETA: 94s - loss: 0.0043
 892/1906 [=============>................] - ETA: 93s - loss: 0.0043
 896/1906 [=============>................] - ETA: 93s - loss: 0.0043
 900/1906 [=============>................] - ETA: 92s - loss: 0.0043
 904/1906 [=============>................] - ETA: 92s - loss: 0.0043
 908/1906 [=============>................] - ETA: 92s - loss: 0.0043
 912/1906 [=============>................] - ETA: 91s - loss: 0.0043
